Node_ID,Nama Fasilitas,Jenis,Type,Lat,Lon,Demand_Ton
0,POOL KECAMATAN (PUSAT),POOL,POOL,-6.915965732022469,107.62102387921348,0.0
1,TPST Gedebage,TPST/TPS 3R,TPS,-6.9335863,107.698076,7.49
2,TPST Cicukang Holis 2,TPST/TPS 3R,TPS,-6.936889,107.568306,5.9
3,TPST Nyengseret,TPST/TPS 3R,TPS,-6.931722,107.599722,7.86
4,TPST Tegalega,TPST/TPS 3R,TPS,-6.932917,107.606472,10.05
5,TPST Babakan Siliwangi,TPST/TPS 3R,TPS,-6.8851639,107.6088417,5.66
6,TPS 3R Pasar Gedebage,TPST/TPS 3R,TPS,-6.9335863,107.698076,5.66
7,TPST Cicukang Holis,TPST/TPS 3R,TPS,-6.9369814,107.5681331,10.19
8,TPS 3R Ciwastra,TPST/TPS 3R,TPS,-6.9621875,107.6659531,8.16
9,TPS 3R Patrakomala,TPST/TPS 3R,TPS,-6.9121773,107.6231418,5.07
10,TPS 3R Subang,TPST/TPS 3R,TPS,-6.9144033,107.655008,7.6
11,TPS 3R FLYOVER TAMAN SARI (Rencana Penempatan),TPST/TPS 3R,TPS,-6.899581,107.607272,5.09
12,TPS 3R Kebon Jeruk,TPST/TPS 3R,TPS,-6.9186372,107.6009398,5.08
13,TPS 3R Dago Bengkok,TPST/TPS 3R,TPS,-6.8709987,107.6199712,6.85
14,TPS 3R Panjunan,TPST/TPS 3R,TPS,-6.9305917,107.5996841,3.0
15,TPS 3R Cibatu,TPST/TPS 3R,TPS,-6.9163342,107.6648102,3.0
16,WATES,TPST/TPS 3R,TPS,-6.9575536,107.617093,4.84
17,TPST Gedebage,TPST/TPS 3R,TPS,-6.9332308,107.6989002,3.71
18,Yayasan Yahya,TPST/TPS 3R,TPS,-6.905024,107.6173029,7.03
19,Yogya Center,TPST/TPS 3R,TPS,-6.94960729999999,107.6344299,3.97
20,Transporter PT Baraya Lima Sodara,TPST/TPS 3R,TPS,-6.892365,107.5879023,3.0
21,TRANS STUDIO MALLA BANDUNG,TPST/TPS 3R,TPS,-6.925542,107.6366676,9.91
22,TPST Jelekong,TPST/TPS 3R,TPS,-7.0267716,107.6600073,5.68
23,RW 08 CIGONDEWAH KALER,TPST/TPS 3R,TPS,-6.9354754,107.5633995,6.41
24,TPST CICUKANG HOLIS,TPST/TPS 3R,TPS,-6.9376188,107.568398,3.0
25,TPST Babakan Siliwangi,TPST/TPS 3R,TPS,-6.8851496,107.608973,4.88
26,TPST Babakan Sari,TPST/TPS 3R,TPS,-6.92238979999999,107.6495676,6.52
27,Summarecon Mall Bandung,TPST/TPS 3R,TPS,-6.95448669999999,107.6986639,3.37
28,Transporter PT Inovasi Gerakan Masyarakat,TPST/TPS 3R,TPS,-6.961398,107.6006389,7.18
29,Yogya Ciumbuleuit,TPST/TPS 3R,TPS,-6.87571399999999,107.6041555,4.74
30,TPS 3R Maleer,TPST/TPS 3R,TPS,-6.9256208,107.6408652,5.52
31,Transporter PT. Exiss Oseana Global,TPST/TPS 3R,TPS,-6.9478578,107.5495643,4.74
32,TEGALLEGA/KOBANA,TPST/TPS 3R,TPS,-6.93435479999999,107.6060515,10.88
33,Transporter Wahid,TPST/TPS 3R,TPS,-6.9429833,107.5506148,6.21
34,Transporter Waste For Change,TPST/TPS 3R,TPS,-6.9525083,107.7130152,3.6
35,THE NARIPAN HOTEL,TPST/TPS 3R,TPS,-6.9196594,107.6117445,8.3
36,TPST Sabuga ITB,TPST/TPS 3R,TPS,-6.8871588,107.6087282,3.19
37,Tempat Pembuangan Sampah Terpadu Sabuga ITB,TPST/TPS 3R,TPS,-6.8871588,107.6087282,6.77
38,RS Hermina Pasteur,TPST/TPS 3R,TPS,-6.8958508,107.5888307,3.0
39,Tebu Hotel,TPST/TPS 3R,TPS,-6.9063367,107.6202292,3.0
40,TAMAN TEGALLEGA,TPST/TPS 3R,TPS,-6.9373013,107.6046178,6.74
41,TAMAN SARI,TPST/TPS 3R,TPS,-6.9018747,107.6082321,8.09
42,POJOK KANG PISMAN PENDOPO WALIKOTA BANDUNG,TPST/TPS 3R,TPS,-6.9223764,107.6091745,6.67
43,SHAKTI HOTEL,TPST/TPS 3R,TPS,-6.93739459999999,107.6971435,5.96
44,Setiabudhi Supermarket,TPST/TPS 3R,TPS,-6.8825034,107.6009556,5.49
45,Sesko AD,TPST/TPS 3R,TPS,-6.9333592,107.6291104,3.0
46,SERSAN BAJURI,TPST/TPS 3R,TPS,-6.8564899,107.5952916,4.44
47,Serela Hotel,TPST/TPS 3R,TPS,-6.9063045,107.6199011,5.09
48,SEDERHANA,TPST/TPS 3R,TPS,-6.8935528,107.598861,8.89
49,SARIMADU,TPST/TPS 3R,TPS,-6.885012,107.5750009,7.1
50,MASTERINDO,TPST/TPS 3R,TPS,-6.9373456,107.6575377,3.0
51,RW 06 LEDENG,TPST/TPS 3R,TPS,-6.8593126,107.5950587,7.05
52,Rumah Sakit Umum Pindad Bandung,TPST/TPS 3R,TPS,-6.940032,107.6462231,5.28
53,Rumah Sakit Sariningsih,TPST/TPS 3R,TPS,-6.9066152,107.6112396,4.55
54,Rumah Sakit Paru DR HA Rotinsulu,TPST/TPS 3R,TPS,-6.8775523,107.6065088,7.77
55,Rumah Sakit Melinda 2,TPST/TPS 3R,TPS,-6.9063167,107.5983705,8.82
56,Rumah Sakit Khusus Jantung & Pembuluh Darah Paramarta Bandung,TPST/TPS 3R,TPS,-6.94565309999999,107.6405235,8.57
57,Rumah Sakit Khusus Gigi dan Mulut,TPST/TPS 3R,TPS,-6.9062335,107.6141054,4.15
58,RS Santo Yusup,TPST/TPS 3R,TPS,-6.906915,107.6435012,5.47
59,The Papandayan Hotel Bandung,TPST/TPS 3R,TPS,-6.923502,107.623725,7.07
60,Travello Hotel,TPST/TPS 3R,TPS,-6.8613,107.5956,8.68
61,TPS 3R Indramayu,TPST/TPS 3R,TPS,-6.9178251,107.6577412,5.05
62,TPS 3R Ambon,TPST/TPS 3R,TPS,-6.9174639,107.6191228,5.78
63,TPS 3R BINEKAS ANTAPANI TENGAH,TPST/TPS 3R,TPS,-6.91287649999999,107.6551691,3.48
64,UJUNG BERUNG INDAH,TPST/TPS 3R,TPS,-6.913396,107.6953006,3.25
65,TPS 3R Mall PVJ,TPST/TPS 3R,TPS,-6.8895433,107.5960046,8.28
66,RSKB Halmahera,TPST/TPS 3R,TPS,-6.9067338,107.6155973,9.64
67,RSIA Melinda 1,TPST/TPS 3R,TPS,-6.9069686,107.6032797,6.06
68,RSIA Grha Bunda,TPST/TPS 3R,TPS,-6.91313019999999,107.645485,8.75
69,RSGM Maranatha,TPST/TPS 3R,TPS,-6.8868119,107.5809667,7.15
70,RS.Humana Prima,TPST/TPS 3R,TPS,-6.9407992,107.6640191,4.63
71,RS. Muhammadiyah Bandung,TPST/TPS 3R,TPS,-6.9335792,107.6231599,7.15
72,RS Umum Santosa Hospital Bandung Kopo,TPST/TPS 3R,TPS,-6.9524003,107.5863315,10.09
73,BUMI ASRI,TPST/TPS 3R,TPS,-6.9331714,107.5505268,6.15
74,RS SANTO BORROMEUS,TPST/TPS 3R,TPS,-6.8939955,107.6136797,10.16
75,RS Mata Cicendo Bandung,TPST/TPS 3R,TPS,-6.91017929999999,107.6044897,3.0
76,RS Mata Bandung Eye Center,TPST/TPS 3R,TPS,-6.9377109,107.623819,8.3
77,RS Limijati,TPST/TPS 3R,TPS,-6.9061276,107.613634,6.46
78,RS Khusus Ginjal Ny. R.A. Habibie,TPST/TPS 3R,TPS,-6.885246,107.6203275,5.5
79,RS Kartini,TPST/TPS 3R,TPS,-6.897315,107.6345952,6.47
80,RS IMMANUEL,TPST/TPS 3R,TPS,-6.9348236,107.5961211,3.0
81,TPST Ex TPA Cicabe,TPST/TPS 3R,TPS,-6.891511,107.67961,5.7
82,RS Edelewis,TPST/TPS 3R,TPS,-6.94347369999999,107.6496622,7.14
83,RS AL Islam,TPST/TPS 3R,TPS,-6.940072,107.6686788,9.94
84,RS Advent Bandung,TPST/TPS 3R,TPS,-6.89207659999999,107.6032797,4.95
85,PURI NUSA,TPST/TPS 3R,TPS,-6.9370267,107.6873178,4.22
86,PT.Akur Pratama (Yogya DC),TPST/TPS 3R,TPS,-6.94960729999999,107.6344299,4.99
87,PT. Hexa Pilar Utàma  (Balubur Town Square),TPST/TPS 3R,TPS,-6.8987975,107.6086532,8.53
88,PT KARTIKA INTI SEJATI,TPST/TPS 3R,TPS,-6.92904719999999,107.5676757,7.07
89,Grand Tebu Hotel,TPST/TPS 3R,TPS,-6.9128761,107.6296833,4.92
90,RSKIA Harapan Bunda,TPST/TPS 3R,TPS,-6.95592329999999,107.661776,7.53
91,TPS 3R Sadang Serang,TPST/TPS 3R,TPS,-6.8909961,107.6269099,6.49
92,UNIVERSITA ISLAM NEGERI,TPST/TPS 3R,TPS,-6.9040569,107.666282,8.67
93,PINUS REGENCY,TPST/TPS 3R,TPS,-6.9326104,107.683552,4.49
94,PATRAKOMALA,TPST/TPS 3R,TPS,-6.9122332,107.6259681,5.43
95,PATRA JASA,TPST/TPS 3R,TPS,-6.8890902,107.6137453,5.26
96,PASAR LEUWI PANJANG,TPST/TPS 3R,TPS,-6.9399954,107.5968174,3.0
97,PASAR BARU,TPST/TPS 3R,TPS,-6.9175342,107.6045391,6.98
98,PASAR ANDIR,TPST/TPS 3R,TPS,-6.91782489999999,107.590384,6.9
99,PASADENA,TPST/TPS 3R,TPS,-6.945204,107.5787394,6.26
100,Parahyangan Residences,TPST/TPS 3R,TPS,-6.87702739999999,107.6031983,5.66
101,Novotel Bandung,TPST/TPS 3R,TPS,-6.9048517,107.604083,3.0
102,Moxy Hotel Bandung,TPST/TPS 3R,TPS,-6.88099149999999,107.6161735,5.19
